 ***NOTE***: Collecting stats for next round (10 sec)
CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71798               0               0               0               0               0 
CPU:01           72886               0               0               0               0               0 
CPU:02           68889               0               0               0               0               0 
CPU:03           66857               0               0               0               0               0 
CPU:04           69056               0               0               0               0               0 
CPU:05           69039               0               0               0               0               0 
CPU:06           68315               0               0               0               0               0 
CPU:07           68255               0               0               0               0               0 
CPU:08           69616               0               0               0               0               0 
CPU:09           69667               0               0               0               0               0 
CPU:10           68129               0               0               0               0               0 
CPU:11           68153               0               0               0               0               0 
CPU:12           69280               0               0               0               0               0 
CPU:13           67901               0               0               0               0               0 
CPU:14           68920               0               0               0               0               0 
CPU:15           68946               0               0               0               0               0 
CPU:16           67406               0               0               0               0               0 
CPU:17           69540               0               0               0               0               0 
CPU:18           68347               0               0               0               0               0 
CPU:19           67896               0               0               0               0               0 
CPU:20           68166               0               0               0               0               0 
CPU:21           67544               0               0               0               0               0 
CPU:22           68533               0               0               0               0               0 
CPU:23           69275               0               0               0               0               0 
CPU:24           68617               0               0               0               0               0 
CPU:25           67311               0               0               0               0               0 
CPU:26           68951               0               0               0               0               0 
CPU:27           69496               0               0               0               0               0 
CPU:28           68411               0               0               0               0               0 
CPU:29           67418               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2062620               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           71341               0               0               0               0               0 
CPU:01           73721               0               0               0               0               0 
CPU:02           68724               0               0               0               0               0 
CPU:03           66764               0               0               0               0               0 
CPU:04           69207               0               0               0               0               0 
CPU:05           69677               0               0               0               0               0 
CPU:06           68632               0               0               0               0               0 
CPU:07           67728               0               0               0               0               0 
CPU:08           69167               0               0               0               0               0 
CPU:09           70349               0               0               0               0               0 
CPU:10           67725               0               0               0               0               0 
CPU:11           69137               0               0               0               0               0 
CPU:12           69752               0               0               0               0               0 
CPU:13           67578               0               0               0               0               0 
CPU:14           68405               0               0               0               0               0 
CPU:15           69746               0               0               0               0               0 
CPU:16           68139               0               0               0               0               0 
CPU:17           69631               0               0               0               0               0 
CPU:18           67842               0               0               0               0               0 
CPU:19           67741               0               0               0               0               0 
CPU:20           67929               0               0               0               0               0 
CPU:21           67926               0               0               0               0               0 
CPU:22           68544               0               0               0               0               0 
CPU:23           69395               0               0               0               0               0 
CPU:24           67756               0               0               0               0               0 
CPU:25           66551               0               0               0               0               0 
CPU:26           69630               0               0               0               0               0 
CPU:27           68501               0               0               0               0               0 
CPU:28           68639               0               0               0               0               0 
CPU:29           67394               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063273               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72305               0               0               0               0               0 
CPU:01           72649               0               0               0               0               0 
CPU:02           68867               0               0               0               0               0 
CPU:03           67918               0               0               0               0               0 
CPU:04           68980               0               0               0               0               0 
CPU:05           68751               0               0               0               0               0 
CPU:06           68857               0               0               0               0               0 
CPU:07           68174               0               0               0               0               0 
CPU:08           69673               0               0               0               0               0 
CPU:09           69890               0               0               0               0               0 
CPU:10           68227               0               0               0               0               0 
CPU:11           68036               0               0               0               0               0 
CPU:12           70008               0               0               0               0               0 
CPU:13           68403               0               0               0               0               0 
CPU:14           69008               0               0               0               0               0 
CPU:15           69741               0               0               0               0               0 
CPU:16           68337               0               0               0               0               0 
CPU:17           69701               0               0               0               0               0 
CPU:18           69410               0               0               0               0               0 
CPU:19           67655               0               0               0               0               0 
CPU:20           68567               0               0               0               0               0 
CPU:21           67349               0               0               0               0               0 
CPU:22           67894               0               0               0               0               0 
CPU:23           69618               0               0               0               0               0 
CPU:24           68446               0               0               0               0               0 
CPU:25           66685               0               0               0               0               0 
CPU:26           68988               0               0               0               0               0 
CPU:27           67750               0               0               0               0               0 
CPU:28           68845               0               0               0               0               0 
CPU:29           67700               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2066433               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72679               0               0               0               0               0 
CPU:01           72726               0               0               0               0               0 
CPU:02           68813               0               0               0               0               0 
CPU:03           68119               0               0               0               0               0 
CPU:04           68929               0               0               0               0               0 
CPU:05           69861               0               0               0               0               0 
CPU:06           69707               0               0               0               0               0 
CPU:07           67626               0               0               0               0               0 
CPU:08           69546               0               0               0               0               0 
CPU:09           70180               0               0               0               0               0 
CPU:10           68172               0               0               0               0               0 
CPU:11           67895               0               0               0               0               0 
CPU:12           68867               0               0               0               0               0 
CPU:13           68940               0               0               0               0               0 
CPU:14           68229               0               0               0               0               0 
CPU:15           68629               0               0               0               0               0 
CPU:16           68717               0               0               0               0               0 
CPU:17           68929               0               0               0               0               0 
CPU:18           69121               0               0               0               0               0 
CPU:19           67303               0               0               0               0               0 
CPU:20           68193               0               0               0               0               0 
CPU:21           67508               0               0               0               0               0 
CPU:22           67149               0               0               0               0               0 
CPU:23           70782               0               0               0               0               0 
CPU:24           68961               0               0               0               0               0 
CPU:25           66777               0               0               0               0               0 
CPU:26           68937               0               0               0               0               0 
CPU:27           67984               0               0               0               0               0 
CPU:28           67521               0               0               0               0               0 
CPU:29           67700               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064498               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           72206               0               0               0               0               0 
CPU:01           71952               0               0               0               0               0 
CPU:02           67857               0               0               0               0               0 
CPU:03           68123               0               0               0               0               0 
CPU:04           68946               0               0               0               0               0 
CPU:05           70622               0               0               0               0               0 
CPU:06           69613               0               0               0               0               0 
CPU:07           67780               0               0               0               0               0 
CPU:08           68014               0               0               0               0               0 
CPU:09           70395               0               0               0               0               0 
CPU:10           67863               0               0               0               0               0 
CPU:11           68173               0               0               0               0               0 
CPU:12           69952               0               0               0               0               0 
CPU:13           69383               0               0               0               0               0 
CPU:14           67886               0               0               0               0               0 
CPU:15           68173               0               0               0               0               0 
CPU:16           69584               0               0               0               0               0 
CPU:17           69082               0               0               0               0               0 
CPU:18           68667               0               0               0               0               0 
CPU:19           68419               0               0               0               0               0 
CPU:20           69454               0               0               0               0               0 
CPU:21           67961               0               0               0               0               0 
CPU:22           68624               0               0               0               0               0 
CPU:23           69751               0               0               0               0               0 
CPU:24           68217               0               0               0               0               0 
CPU:25           66385               0               0               0               0               0 
CPU:26           69089               0               0               0               0               0 
CPU:27           67061               0               0               0               0               0 
CPU:28           67710               0               0               0               0               0 
CPU:29           67463               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2064407               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           73164               0               0               0               0               0 
CPU:01           72696               0               0               0               0               0 
CPU:02           67741               0               0               0               0               0 
CPU:03           68671               0               0               0               0               0 
CPU:04           67791               0               0               0               0               0 
CPU:05           69973               0               0               0               0               0 
CPU:06           70272               0               0               0               0               0 
CPU:07           67560               0               0               0               0               0 
CPU:08           68779               0               0               0               0               0 
CPU:09           70365               0               0               0               0               0 
CPU:10           67516               0               0               0               0               0 
CPU:11           68322               0               0               0               0               0 
CPU:12           69286               0               0               0               0               0 
CPU:13           69035               0               0               0               0               0 
CPU:14           68945               0               0               0               0               0 
CPU:15           67867               0               0               0               0               0 
CPU:16           68778               0               0               0               0               0 
CPU:17           68810               0               0               0               0               0 
CPU:18           69350               0               0               0               0               0 
CPU:19           68257               0               0               0               0               0 
CPU:20           68894               0               0               0               0               0 
CPU:21           67904               0               0               0               0               0 
CPU:22           68557               0               0               0               0               0 
CPU:23           69125               0               0               0               0               0 
CPU:24           69050               0               0               0               0               0 
CPU:25           65982               0               0               0               0               0 
CPU:26           68351               0               0               0               0               0 
CPU:27           66572               0               0               0               0               0 
CPU:28           68463               0               0               0               0               0 
CPU:29           67794               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
CPU:37               0               0               0               0               0               0 
CPU:38               0               0               0               0               0               0 
CPU:39               0               0               0               0               0               0 
CPU:40               0               0               0               0               0               0 
CPU:41               0               0               0               0               0               0 
CPU:42               0               0               0               0               0               0 
CPU:43               0               0               0               0               0               0 
CPU:44               0               0               0               0               0               0 
CPU:45               0               0               0               0               0               0 
CPU:46               0               0               0               0               0               0 
CPU:47               0               0               0               0               0               0 
CPU:48               0               0               0               0               0               0 
CPU:49               0               0               0               0               0               0 
CPU:50               0               0               0               0               0               0 
CPU:51               0               0               0               0               0               0 
CPU:52               0               0               0               0               0               0 
CPU:53               0               0               0               0               0               0 
CPU:54               0               0               0               0               0               0 
CPU:55               0               0               0               0               0               0 
CPU:56               0               0               0               0               0               0 
CPU:57               0               0               0               0               0               0 
CPU:58               0               0               0               0               0               0 
CPU:59               0               0               0               0               0               0 
CPU:60               0               0               0               0               0               0 
CPU:61               0               0               0               0               0               0 
CPU:62               0               0               0               0               0               0 
CPU:63               0               0               0               0               0               0 

Summed:        2063868               0               0               0               0               0 

CPU          total/sec     dropped/sec    squeezed/sec   collision/sec      rx_rps/sec  flow_limit/sec 
CPU:00           73492               0               0               0               0               0 
CPU:01           72862               0               0               0               0               0 
CPU:02           68921               0               0               0               0               0 
CPU:03           68257               0               0               0               0               0 
CPU:04           68522               0               0               0               0               0 
CPU:05           68638               0               0               0               0               0 
CPU:06           69536               0               0               0               0               0 
CPU:07           68535               0               0               0               0               0 
CPU:08           68474               0               0               0               0               0 
CPU:09           70265               0               0               0               0               0 
CPU:10           68067               0               0               0               0               0 
CPU:11           68551               0               0               0               0               0 
CPU:12           69669               0               0               0               0               0 
CPU:13           68197               0               0               0               0               0 
CPU:14           68509               0               0               0               0               0 
CPU:15           68567               0               0               0               0               0 
CPU:16           68807               0               0               0               0               0 
CPU:17           69006               0               0               0               0               0 
CPU:18           69094               0               0               0               0               0 
CPU:19           69135               0               0               0               0               0 
CPU:20           68415               0               0               0               0               0 
CPU:21           67907               0               0               0               0               0 
CPU:22           67788               0               0               0               0               0 
CPU:23           69101               0               0               0               0               0 
CPU:24           68723               0               0               0               0               0 
CPU:25           66735               0               0               0               0               0 
CPU:26           67790               0               0               0               0               0 
CPU:27           66135               0               0               0               0               0 
CPU:28           67959               0               0               0               0               0 
CPU:29           67990               0               0               0               0               0 
CPU:30               0               0               0               0               0               0 
CPU:31               0               0               0               0               0               0 
CPU:32               0               0               0               0               0               0 
CPU:33               0               0               0               0               0               0 
CPU:34               0               0               0               0               0               0 
CPU:35               0               0               0               0               0               0 
CPU:36               0               0               0               0               0               0 
